"0","decimal","group","list","percent_sign","plus_sign","minus_sign","exponential","superscripting_exponent","per_mille","infinity","nan","time_separator"
"AD",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"AE",".",",",";","‎%‎","‎+","‎-","E","×","‰","∞","ليس رقمًا",":"
"AF",".",",",";","%","‎+","‎−","E","×","‰","∞","ناعدد",":"
"AG",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"AI",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"AO",","," ",";","%","+","-","E","×","‰","∞","NaN",":"
"AR",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"AS",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"AT",",",".",";","%","+","-","E","·","‰","∞","NaN",":"
"AU",".",",",";","%","+","-","e","×","‰","∞","NaN","."
"AW",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"AX",","," ",";","%","+","−","×10^","×","‰","∞","¤¤¤",":"
"BA",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"BB",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"BE",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"BF",","," ",";","%","+","-","E","×","‰","∞","NaN",":"
"BH",".",",",";","‎%‎","‎+","‎-","E","×","‰","∞","ليس رقمًا",":"
"BI",","," ",";","%","+","-","E","×","‰","∞","NaN",":"
"BJ",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"BL",","," ",";","%","+","-","E","×","‰","∞","NaN",":"
"BM",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"BN",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"BO",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"BQ",",",".",";","%","+","-","E","×","‰","∞","NaN",":"
"BR",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"BS",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"BW",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"BY",","," ",";","%","+","-","E","×","‰","∞","не число",":"
"BZ",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
"CA",","," ",";","%","+","-","E","×","‰","∞","NaN",":"
"CC",".",",",";","%","+","-","E","×","‰","∞","NaN",":"
